3142	FILOSOFIA	30	30	Noturno	CAMPUS A. C. SIMÕES	AL	UNIVERSIDADE FEDERAL DE ALAGOAS	UFAL	Maceió	www.copeve.ufal.br	0	Ampla concorrência	30	30	595.76	A
3142	FILOSOFIA	30	30	Noturno	CAMPUS A. C. SIMÕES	AL	UNIVERSIDADE FEDERAL DE ALAGOAS	UFAL	Maceió	www.copeve.ufal.br	6	Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012).	10	10	540.92	L
3142	FILOSOFIA	30	30	Noturno	CAMPUS A. C. SIMÕES	AL	UNIVERSIDADE FEDERAL DE ALAGOAS	UFAL	Maceió	www.copeve.ufal.br	2	Candidatos autodeclarados pretos, pardos ou indígenas, com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo e que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012).	10	10	559.44	L
3142	FILOSOFIA	30	30	Noturno	CAMPUS A. C. SIMÕES	AL	UNIVERSIDADE FEDERAL DE ALAGOAS	UFAL	Maceió	www.copeve.ufal.br	14	Candidatos com deficiência autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012).	1	1	482.14	L
3142	FILOSOFIA	30	30	Noturno	CAMPUS A. C. SIMÕES	AL	UNIVERSIDADE FEDERAL DE ALAGOAS	UFAL	Maceió	www.copeve.ufal.br	10	Candidatos com deficiência autodeclarados pretos, pardos ou indígenas, que tenham renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo e que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)	1	1	536.46	L
3142	FILOSOFIA	30	30	Noturno	CAMPUS A. C. SIMÕES	AL	UNIVERSIDADE FEDERAL DE ALAGOAS	UFAL	Maceió	www.copeve.ufal.br	1	Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012).	4	4	577.70	L
3142	FILOSOFIA	30	30	Noturno	CAMPUS A. C. SIMÕES	AL	UNIVERSIDADE FEDERAL DE ALAGOAS	UFAL	Maceió	www.copeve.ufal.br	5	Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012).	4	4	594.12	L
2486	FILOSOFIA	31	0	Vespertino	UNIDADE SEDE	AM	UNIVERSIDADE FEDERAL DO AMAZONAS	UFAM	Manaus	proeg.ufam.edu.br	0	Ampla concorrência	15	15	658.50	A
2486	FILOSOFIA	31	0	Vespertino	UNIDADE SEDE	AM	UNIVERSIDADE FEDERAL DO AMAZONAS	UFAM	Manaus	proeg.ufam.edu.br	6	Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012).	7	7	592.29	L
2486	FILOSOFIA	31	0	Vespertino	UNIDADE SEDE	AM	UNIVERSIDADE FEDERAL DO AMAZONAS	UFAM	Manaus	proeg.ufam.edu.br	2	Candidatos autodeclarados pretos, pardos ou indígenas, com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo e que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012).	7	7	589.26	L
